documento,nombre,correo,semestre
10010221000,Carlos Gamboa,[email],9
10010221001,Marta Sierra,[email],6
10010221002,Felipe Campos,[email],10
10010221003,Sofia Guzmán,[email],3
10010221004,David Gutiérrez,[email],7
10010221005,Allison Monroy,[email],1
10010221006,Daniela Villamil,[email],1
10010221007,Dylan González,[email],4
10010221008,Luis Jiménez,[email],1
10010221009,Santiago Quiroga,[email],7
10010221010,Marta Monroy,[email],1
10010221011,Paola Gutiérrez,[email],8
10010221012,Santiago Campos,[email],4
10010221013,Jose Cortés,[email],6
10010221014,Juliana Quiroga,[email],6
10010221015,John Guzmán,[email],6
10010221016,Alejandra Campos,[email],4
10010221017,Alejandro Contreras,[email],7
10010221018,Luisa Castro,[email],4
10010221019,Sofia Forero,[email],4
